        120.000  711.238018815282203                     0.544
        121.000  711.239967626153884                     0.555
        122.000  711.241725744936844                     1.262
        123.000  711.243309321584093                     1.233
        124.000  711.244741490843808                     0.769
        125.000  711.246009956940497                     0.611
        126.000  711.259830642336965                     0.571
        127.000  711.248288439311636                     1.181
        128.000  711.249306932374907                     1.016
        129.000  711.250211789309560                     0.872
        130.000  711.251030780354995                     0.531
        131.000  711.251774903049068                     1.466
        132.000  711.252449215261890                     0.646
        133.000  711.253071339562325                     0.893
        134.000  711.253623808451152                     1.261
        135.000  711.254131844971994                     0.843
        136.000  711.254596212847787                     0.871
        137.000  711.255019373674259                     1.801
        138.000  711.255406614994286                     0.969
        139.000  711.255759994088976                     1.878
        140.000  711.260043284478115                     0.830
        141.000  711.256380282279451                     1.149
        142.000  711.256651866145603                     1.886
        143.000  711.256901572097036                     0.809
        144.000  711.257130412365200                     0.817
        145.000  711.257341061722059                     1.115
        146.000  711.257534215582496                     1.972
        147.000  711.257715603240172                     1.028
        148.000  711.257877019995362                     1.921
        149.000  711.258027816298522                     1.923
        150.000  711.258167303789605                     0.884
        151.000  711.258295766532342                     2.112
        152.000  711.258414643346896                     1.386
        153.000  711.258524164096912                     1.294
        154.000  711.260043586956954                     1.011
        155.000  711.258719520072077                     1.480
        156.000  711.258806375053950                     1.010
        157.000  711.258887011969932                     2.109
        158.000  711.258961577972173                     2.368
        159.000  711.259030891317138                     1.698
        160.000  711.259094995936266                     0.985
        161.000  711.259156145240581                     1.353
        162.000  711.259210439016670                     1.102
        163.000  711.259261877041126                     2.883
        164.000  711.259309922990269                     2.630
        165.000  711.259354549285945                     1.448
        166.000  711.259396234355563                     3.382
        167.000  711.259434969992526                     3.007
        168.000  711.260043889565964                     1.252
        169.000  711.259504919864412                     1.265
        170.000  711.259536397270267                     1.479
        171.000  711.259565897929633                     1.834
        172.000  711.259593391541443                     1.982
        173.000  711.259619171218674                     3.363
        174.000  711.259643187442180                     1.927
        175.000  711.259666445550238                     1.359
        176.000  711.259686996345636                     1.328
        177.000  711.259706724493753                     2.829
        178.000  711.259725307788017                     3.801
        179.000  711.259742689424229                     3.683
        180.000  711.259759055195104                     1.683
        181.000  711.259774363950669                     4.646
        182.000  711.260043889679991                     1.693
        183.000  711.259802312872466                     3.971
        184.000  711.259815020074598                     1.988
        185.000  711.259827019223280                     3.680
        186.000  711.259838271464901                     2.295
        187.000  711.259848898457221                     2.235
        188.000  711.259858855536663                     2.669
        189.000  711.259868635386965                     2.110
        190.000  711.259877215122060                     2.302
        191.000  711.259885552929973                     3.701
        192.000  711.259893462774585                     4.572
        193.000  711.259900902603249                     4.471
        194.000  711.259907954175446                     4.517
        195.000  711.259914585473780                     2.205
        196.000  711.260043889705003                     1.825
        197.000  711.259926802163704                     3.673
        198.000  711.259932403089351                     1.745
        199.000  711.259937725868440                     4.032
        200.000  711.259942741924078                     2.185
        201.000  711.259947508226219                     4.139
        202.000  711.259951993694813                     5.308
        203.000  711.259956459638147                     3.157
        204.000  711.259960341837314                     2.837
        205.000  711.259964157960781                     5.172
        206.000  711.259967800527761                     6.002
        207.000  711.259971241744665                     3.219
        208.000  711.259974522310131                     2.597
        209.000  711.259977620020209                     3.295
        210.000  711.260043890257975                     2.846
        211.000  711.259983370737473                     5.282
        212.000  711.259986025207240                     4.005
        213.000  711.259988561957471                     6.611
        214.000  711.259990961868425                     6.745
        215.000  711.259993253950711                     4.071
        216.000  711.259995418660651                     3.090
        217.000  711.259997601780015                     3.685
        218.000  711.259999480436250                     6.016
        219.000  711.260001346459603                     6.554
        220.000  711.260003137342665                     2.741
        221.000  711.260004835394966                     3.355
        222.000  711.260006462027150                     6.500
        223.000  711.260008003176608                     8.208
        224.000  711.260043889744793                     2.755
        225.000  711.260010882869324                     2.632
        226.000  711.260012219770942                     6.751
        227.000  711.260013503535902                     7.150
        228.000  711.260014721459129                     3.904
        229.000  711.260015890518730                     7.671
        230.000  711.260016997468483                     3.621
        231.000  711.260018127786680                     2.960
        232.000  711.260019088978765                     4.865
        233.000  711.260020054218217                     7.929
        234.000  711.260020984518633                     3.483
        235.000  711.260021869464708                     5.043
        236.000  711.260022720747429                     7.093
        237.000  711.260023529633486                     7.982
        238.000  711.260043889670783                     4.013
        239.000  711.260025049484852                     7.854
        240.000  711.260025758281699                     3.489
        241.000  711.260026441571313                     8.695
        242.000  711.260027091724965                     3.903
        243.000  711.260027718430138                     4.216
        244.000  711.260028312899749                     8.599
        245.000  711.260028927612325                     3.635
        246.000  711.260029443848907                     8.886
        247.000  711.260029967309720                     4.616
        248.000  711.260030473654069                     5.827
        249.000  711.260030957049480                    11.100
        250.000  711.260031423581836                     4.049
        251.000  711.260031867951284                    10.164
        252.000  711.260043889428516                     4.453
        253.000  711.260032706605216                     5.328
        254.000  711.260033099800580                     8.495
        255.000  711.260033479683443                     5.207
        256.000  711.260033842308417                     9.126
        257.000  711.260034193099841                    10.085
        258.000  711.260034526277309                     6.902
        259.000  711.260034873895165                    10.742
        260.000  711.260035164003170                     3.844
        261.000  711.260035459239020                     6.553
        262.000  711.260035747205620                    12.310
        263.000  711.260036021327778                    10.910
        264.000  711.260036287434900                     5.143
        265.000  711.260036541523050                     8.359
        266.000  711.260043890234101                     6.374
        267.000  711.260037022986239                    12.918
        268.000  711.260037249260222                     9.505
        269.000  711.260037468791211                    11.469
        270.000  711.260037679177572                     5.268
        271.000  711.260037882347774                    13.110
        272.000  711.260038076218393                     6.698
        273.000  711.260038281452353                     5.686
        274.000  711.260038449210697                    14.036
        275.000  711.260038621946592                     5.442
        276.000  711.260038790598514                     6.886
        277.000  711.260038952655691                    12.574
        278.000  711.260039110341722                    14.142
        279.000  711.260039260009535                     8.040
        280.000  711.260043889466942                     5.691
        281.000  711.260039545831432                    12.817
        282.000  711.260039680741556                     9.607
        283.000  711.260039812021091                    12.548
        284.000  711.260039937631404                    12.991
        285.000  711.260040059826792                     7.377
        286.000  711.260040175942095                     6.522
        287.000  711.260040300425203                    14.292
        288.000  711.260040401163110                     6.925
        289.000  711.260040505668826                     9.850
        290.000  711.260040608652162                     8.116
        291.000  711.260040706620771                    16.036
                                                               
